Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-11-04T13:00:00+00:00",13.75,10.53,233.81,19.79,3.22,238.2,5.81,11.06,256.98,0.24,12.59
"2023-11-04T15:00:00+00:00",13.74,10,234.12,18.63,3.53,243.67,6.21,10.52,252.04,0.24,12.41
"2023-11-04T16:00:00+00:00",13.74,9.45,229.01,17.36,3.5,243.05,6.24,8.71,250.89,0.23,12.08
"2023-11-04T18:00:00+00:00",13.72,8.34,218.8,15.19,3.44,241.81,6.31,5.07,255.94,0.2,11.92
"2023-11-04T19:00:00+00:00",13.71,7.66,217.95,13.64,3.33,240.46,6.29,6.07,254.6,0.19,11.7
"2023-11-04T21:00:00+00:00",13.7,6.31,216.24,10.92,3.12,237.75,6.24,8.05,258.56,0.17,11.63
"2023-11-04T22:00:00+00:00",13.69,5.53,227.37,9.08,3.02,237.92,6.32,8.78,258.53,0.16,11.6
"2023-11-05T01:00:00+00:00",13.67,4.14,271.43,6.46,2.72,239.82,6.56,14.88,258.7,0.12,11.19
"2023-11-05T02:00:00+00:00",13.66,4.32,293.21,7.74,2.63,241.4,6.63,19.51,264.07,0.11,10.6
"2023-11-05T03:00:00+00:00",13.66,4.5,315,9.78,2.54,242.97,6.7,24.13,267.06,0.09,9.85
"2023-11-05T04:00:00+00:00",13.65,4.96,308.29,12.26,2.51,245.89,6.59,24.13,260.44,0.07,9.3
"2023-11-05T06:00:00+00:00",13.64,5.87,294.86,13.33,2.46,251.74,6.37,24.13,253.6,0.08,8.43
"2023-11-05T07:00:00+00:00",13.63,6.38,296.77,12.88,2.44,253.26,6.42,24.13,254.58,0.1,8.52
"2023-11-05T09:00:00+00:00",13.64,7.39,300.59,14.31,2.41,256.29,6.51,24.14,249.9,0.14,9.23
"2023-11-05T10:00:00+00:00",13.65,7.42,297.55,14.49,2.37,255.96,6.43,23.48,250.26,0.15,10.07
"2023-11-05T12:00:00+00:00",13.68,7.49,291.46,15.64,2.3,255.3,6.27,22.16,253.07,0.16,12.19
"2023-11-05T13:00:00+00:00",13.69,7.47,283.64,15.68,2.34,254.31,6.15,22.73,254.36,0.17,12.61
"2023-11-05T15:00:00+00:00",13.69,9.29,263.1,14.39,2.43,252.33,5.9,23.87,255.65,0.17,12.76
"2023-11-05T16:00:00+00:00",13.68,8.74,262.68,12.78,2.53,251.93,5.92,23.96,255.5,0.17,12.47
"2023-11-05T18:00:00+00:00",13.66,7.63,261.83,13.18,2.74,251.14,5.97,24.13,255.25,0.17,11.96
"2023-11-05T19:00:00+00:00",13.65,7.82,263.85,12.12,2.7,251.11,6,24.13,259.11,0.16,11.7
"2023-11-05T21:00:00+00:00",13.62,8.19,267.9,13.11,2.62,251.05,6.05,24.14,257.69,0.15,11.23
"2023-11-05T22:00:00+00:00",13.6,8.65,262.34,14.37,2.72,251.22,6.02,20.73,256.99,0.16,11.39
"2023-11-06T01:00:00+00:00",13.54,9.7,250.22,19.06,2.96,251.26,6.05,15.77,258.29,0.22,11.28
"2023-11-06T02:00:00+00:00",13.52,9.81,249.23,18.24,3.01,250.95,6.14,17.63,256.06,0.22,11.24
"2023-11-06T03:00:00+00:00",13.5,9.93,248.23,18.4,3.05,250.65,6.22,19.49,256.99,0.23,11.13
"2023-11-06T04:00:00+00:00",13.48,9.29,252.83,17.17,2.91,250.73,6.18,20.1,256.24,0.22,11.07
"2023-11-06T06:00:00+00:00",13.47,8,262.03,12.29,2.64,250.9,6.11,21.33,256.49,0.18,10.91
"2023-11-06T07:00:00+00:00",13.45,7.53,265.15,10.52,2.53,251.71,5.93,22.26,258.39,0.15,10.56
"2023-11-06T09:00:00+00:00",13.43,6.58,271.38,10.36,2.3,253.33,5.58,24.13,260.05,0.12,10.34
"2023-11-06T10:00:00+00:00",13.44,6.77,269.89,11.21,2.27,253.49,5.48,24.13,261.28,0.12,10.82
"2023-11-06T12:00:00+00:00",13.44,6.95,262.22,12.73,2.21,253.81,5.29,24.13,260.78,0.15,12.29
"2023-11-06T13:00:00+00:00",13.44,6.96,261.73,12.7,2.18,253.98,5.26,24.13,257.77,0.17,12.76
"2023-11-06T15:00:00+00:00",13.43,6.99,260.74,11.41,2.11,254.33,5.21,24.14,253.91,0.19,12.73
"2023-11-06T16:00:00+00:00",13.42,6.55,259.76,10.05,2.14,255.04,5.2,24.14,252.77,0.18,12.37
"2023-11-06T18:00:00+00:00",13.39,5.68,257.8,9.85,2.2,256.45,5.17,24.13,252.22,0.15,11.3
"2023-11-06T19:00:00+00:00",13.38,5.8,263.4,8.79,2.3,255.42,5.25,24.14,253.15,0.14,11.07
"2023-11-06T21:00:00+00:00",13.36,6.05,274.59,8.54,2.51,253.35,5.42,24.14,255.37,0.12,10.48
"2023-11-06T22:00:00+00:00",13.34,6.06,273.37,8.08,2.66,251.04,5.52,24.14,258.05,0.11,10
"2023-11-07T01:00:00+00:00",13.31,6.26,272.42,7.97,2.97,247.45,5.79,24.14,257.04,0.12,9.13
"2023-11-07T02:00:00+00:00",13.3,6.46,273.91,7.82,2.97,248.5,5.85,24.13,256.31,0.13,8.99
"2023-11-07T03:00:00+00:00",13.29,6.65,275.39,7.81,2.98,249.54,5.92,24.13,254.31,0.13,8.87
"2023-11-07T04:00:00+00:00",13.28,6.62,274.96,7.74,2.94,250.83,5.87,24.13,255.06,0.12,8.66
"2023-11-07T06:00:00+00:00",13.26,6.54,274.1,7.92,2.86,253.42,5.77,24.14,257.48,0.11,8.31
"2023-11-07T07:00:00+00:00",13.24,6.55,272.61,7.89,2.85,253.34,5.78,24.14,258.35,0.11,8.41
"2023-11-07T09:00:00+00:00",13.26,6.56,269.63,10.21,2.84,253.19,5.81,24.14,261.04,0.11,9.41
"2023-11-07T10:00:00+00:00",13.26,7.07,269.36,11.73,2.93,253.33,5.85,23.85,260.35,0.12,10.19
"2023-11-07T12:00:00+00:00",13.28,8.09,268.81,12.29,3.11,253.62,5.92,23.29,257.45,0.14,11.59
"2023-11-07T13:00:00+00:00",13.28,7.68,267.6,11.81,3.18,254.26,5.99,23.57,255.72,0.16,11.97
"2023-11-07T15:00:00+00:00",13.28,6.5,271.17,10.92,3.31,255.55,6.12,24.14,254.21,0.17,12.15
"2023-11-07T16:00:00+00:00",13.27,6.47,273.54,10.34,3.32,256,6.15,24.14,252.97,0.16,11.93
"2023-11-07T18:00:00+00:00",13.26,6.24,276.68,10.03,3.34,256.91,6.2,24.13,254.38,0.14,11.08
"2023-11-07T19:00:00+00:00",13.25,5.93,275.11,9.39,3.27,257.03,6.15,24.13,256.64,0.14,10.61
"2023-11-07T21:00:00+00:00",13.23,5.31,271.98,7.9,3.13,257.26,6.06,24.13,255.24,0.13,10.01
"2023-11-07T22:00:00+00:00",13.22,5.2,268.62,7.86,3.02,256.56,5.99,24.13,254.73,0.13,9.78
"2023-11-08T01:00:00+00:00",13.21,5.41,252.74,8.19,2.78,253.79,5.77,24.14,252.66,0.15,10.26
"2023-11-08T02:00:00+00:00",13.2,5.85,243.57,11.03,2.78,252.43,5.69,24.14,252.62,0.16,10.8
"2023-11-08T03:00:00+00:00",13.2,6.28,234.4,13.76,2.77,251.06,5.61,24.14,254.27,0.17,11.08
"2023-11-08T04:00:00+00:00",13.19,7.63,229.13,15.52,2.81,248.87,5.59,24.14,254.27,0.18,12.01
"2023-11-08T06:00:00+00:00",13.17,10.33,218.58,18.25,2.9,244.49,5.56,24.14,255.53,0.19,11.76
"2023-11-08T07:00:00+00:00",13.16,10.84,214.73,20.46,2.98,242.2,5.58,20.87,257.03,0.2,12.12
"2023-11-08T09:00:00+00:00",13.15,11.86,207.04,22.43,3.14,237.63,5.63,9.37,259.63,0.21,12.08
"2023-11-08T10:00:00+00:00",13.14,12.15,207.2,23.14,3.26,235.56,5.69,8.6,257.83,0.22,12.15
"2023-11-08T12:00:00+00:00",13.13,12.72,207.53,25,3.5,231.43,5.8,7.05,258.39,0.22,12.81
"2023-11-08T13:00:00+00:00",13.13,11.53,215.99,24.39,3.47,233.74,5.93,12.31,258.79,0.2,13.47
"2023-11-08T15:00:00+00:00",13.13,6.84,274.02,11.53,3.41,238.36,6.2,22.84,258.98,0.19,13.79
"2023-11-08T16:00:00+00:00",13.13,6.75,277.81,11.89,3.31,241.2,6.21,23.27,267.31,0.17,13.16
"2023-11-08T18:00:00+00:00",13.11,6.56,285.4,9.8,3.11,246.89,6.23,24.13,266.16,0.11,12.07
"2023-11-08T19:00:00+00:00",13.1,5.69,286.86,10.28,3.02,248.02,6.14,24.13,259.96,0.12,10.95
"2023-11-08T21:00:00+00:00",13.08,3.94,289.79,7.72,2.85,250.27,5.96,24.13,256.35,0.16,9.46
"2023-11-08T22:00:00+00:00",13.08,3.89,276.53,6.56,2.77,250.51,5.91,24.13,254.88,0.16,9.03
"2023-11-09T01:00:00+00:00",13.09,5.22,245.43,5.1,2.52,251.28,5.72,24.13,248.09,0.14,9.26
"2023-11-09T02:00:00+00:00",13.09,6.66,240.83,3.97,2.43,251.55,5.64,24.13,250.86,0.15,9.87
"2023-11-09T03:00:00+00:00",13.09,8.1,236.24,9.05,2.33,251.83,5.56,24.14,250.07,0.16,10.32
"2023-11-09T04:00:00+00:00",13.09,8.35,235.91,12.59,2.23,252.02,5.47,22.71,248.39,0.16,10.64
"2023-11-09T06:00:00+00:00",13.09,8.86,235.26,13.88,2.02,252.39,5.28,19.86,252.34,0.16,10.63
"2023-11-09T07:00:00+00:00",13.09,8.54,239.02,13.86,1.93,252.4,5.25,15.7,251.88,0.15,10.52
"2023-11-09T09:00:00+00:00",13.14,7.89,246.55,13.76,1.74,252.42,5.2,7.37,257.83,0.14,10.47
"2023-11-09T10:00:00+00:00",13.13,8.09,246.2,13.96,1.66,252.37,5.22,12.96,260.42,0.15,10.24
"2023-11-09T12:00:00+00:00",13.12,8.48,245.5,16.61,1.5,252.27,5.25,24.13,260.49,0.18,10.71
"2023-11-09T13:00:00+00:00",13.1,8.47,244.67,15.48,1.44,252.21,5.26,22.19,261.14,0.19,10.11
"2023-11-09T15:00:00+00:00",13.07,8.55,243.94,16.56,1.31,252.08,5.29,18.31,257.57,0.19,9.83
"2023-11-09T16:00:00+00:00",13.05,8.42,245.38,15.57,1.26,252.11,5.35,19.94,259.34,0.2,9.65
"2023-11-09T18:00:00+00:00",13.01,8.16,248.25,14.58,1.16,252.18,5.46,23.18,257.58,0.2,9.75
"2023-11-09T19:00:00+00:00",12.98,8.23,252.42,14.51,1.14,253.26,5.31,23.5,257.63,0.2,9.92
"2023-11-09T21:00:00+00:00",12.94,8.37,260.77,14.14,1.09,255.41,5,24.13,260.36,0.17,9.3
"2023-11-09T22:00:00+00:00",12.92,8.82,258.01,13.99,1.11,257.94,4.85,20.89,262.57,0.16,9.34
"2023-11-10T01:00:00+00:00",12.85,8.95,258.39,14.78,1.18,264.43,4.5,17.64,260.18,0.16,9.77
"2023-11-10T02:00:00+00:00",12.82,8.18,264.3,12.4,1.2,265.86,4.45,20.89,259.67,0.15,9.78
"2023-11-10T03:00:00+00:00",12.8,7.41,270.2,11.14,1.23,267.3,4.4,24.14,260.95,0.14,9.58
"2023-11-10T04:00:00+00:00",12.78,7.16,268.48,11.13,1.25,267.06,4.35,23.72,256.84,0.11,9.53
"2023-11-10T06:00:00+00:00",12.75,6.66,265.05,10.98,1.28,266.57,4.26,22.89,250.5,0.08,9.84
"2023-11-10T07:00:00+00:00",12.74,6.09,264.9,9.69,1.29,266.88,4.24,18.77,256.91,0.07,9.63
"2023-11-10T09:00:00+00:00",12.73,4.96,264.6,10.93,1.32,267.49,4.21,10.88,255.05,0.14,9.98
"2023-11-10T10:00:00+00:00",12.72,5.97,288.21,9.24,1.33,269.22,4.21,13.85,254.88,0.12,10.42
"2023-11-10T12:00:00+00:00",12.72,7.98,335.44,10.77,1.36,272.69,4.21,19.78,310.15,0.02,10.14
"2023-11-10T13:00:00+00:00",12.73,7.88,328.77,11.74,1.36,274.77,4.21,21.23,57.94,0.04,10.22
"2023-11-10T15:00:00+00:00",12.72,7.8,322.81,12.53,1.37,278.92,4.22,24.14,60.27,0.03,10.13
"2023-11-10T16:00:00+00:00",12.71,7.05,319.17,11.49,1.34,280.3,4.2,24.14,12.23,0.02,9.69
"2023-11-10T18:00:00+00:00",12.67,5.54,311.9,8.27,1.29,283.07,4.15,24.14,287.1,0.03,8.65
"2023-11-10T19:00:00+00:00",12.66,5.33,304.98,7.11,1.24,282.7,4.12,24.14,265.54,0.01,8.16
"2023-11-10T21:00:00+00:00",12.63,4.9,291.15,6.3,1.14,281.96,4.07,24.13,341.86,0.02,7.85
"2023-11-10T22:00:00+00:00",12.61,4.68,292.81,7.61,1.09,280.74,4.04,24.13,314.83,0.02,7.84
"2023-11-11T01:00:00+00:00",12.56,4.02,295.35,6.21,0.95,277.64,3.93,24.14,283.55,0.03,7.16
"2023-11-11T02:00:00+00:00",12.54,3.79,294.58,5.57,0.91,276.97,3.89,24.13,283.73,0.02,7.06
"2023-11-11T03:00:00+00:00",12.53,3.57,293.81,5.2,0.87,276.3,3.85,24.13,318.78,0.01,6.98
"2023-11-11T04:00:00+00:00",12.52,3.57,297.27,5.14,0.84,275.82,3.82,24.13,353.76,0.01,6.85
"2023-11-11T06:00:00+00:00",12.49,3.58,304.18,5.11,0.77,274.85,3.77,24.14,29.23,0.03,6.49
"2023-11-11T07:00:00+00:00",12.47,3.39,312.91,5.12,0.74,274.24,3.76,24.14,40.16,0.03,6.34
"2023-11-11T09:00:00+00:00",12.54,3,330.38,5.71,0.68,273.02,3.75,24.13,18.3,0.03,6.83
"2023-11-11T10:00:00+00:00",12.55,2.6,325.13,6.36,0.66,271.93,3.77,24.13,21.63,0.03,7.78
"2023-11-11T12:00:00+00:00",12.57,1.8,314.63,6.2,0.61,269.74,3.8,24.13,346.67,0.03,9.5
"2023-11-11T13:00:00+00:00",12.57,1.43,344.71,5.96,0.59,267.69,3.93,24.13,326.07,0.04,9.94
"2023-11-11T15:00:00+00:00",12.52,1.44,320.16,3.93,0.54,263.59,4.18,24.14,327.57,0.04,10.03
"2023-11-11T16:00:00+00:00",12.48,1.44,16.09,2.2,0.52,261.62,4.4,24.14,343.12,0.03,9.82
"2023-11-11T18:00:00+00:00",12.43,1.45,127.96,3.63,0.48,257.67,4.85,24.14,49.18,0.03,9.09
"2023-11-11T19:00:00+00:00",12.43,2.27,124.2,4.44,0.47,256.68,5.1,24.14,79.5,0.03,8.51
"2023-11-11T21:00:00+00:00",12.46,3.92,116.67,6.54,0.44,254.7,5.6,24.14,127.51,0.02,8.98
"2023-11-11T22:00:00+00:00",12.48,4.57,126.56,7.07,0.43,254.34,5.76,24.14,137.45,0.02,8.86
"2023-11-12T01:00:00+00:00",12.54,6.41,149.18,10.13,0.73,187.95,4.36,24.14,154.39,0.01,9.85
"2023-11-12T02:00:00+00:00",12.54,6.93,152.02,12.31,0.86,179.5,4.31,24.14,196.15,0.01,10.58
"2023-11-12T03:00:00+00:00",12.54,7.46,154.87,12.96,1,171.06,4.25,24.14,234.17,0.01,10.8
"2023-11-12T04:00:00+00:00",12.53,6.79,151.65,11.93,1.01,170.9,4.39,24.14,221.28,0.01,10.51
"2023-11-12T06:00:00+00:00",12.51,5.46,145.2,9.53,1.02,170.59,4.66,24.14,202.68,0.01,9.98
"2023-11-12T07:00:00+00:00",12.5,5.4,141.29,8.91,0.99,167.41,4.67,24.14,209.39,0.01,9.83
"2023-11-12T09:00:00+00:00",12.5,5.29,133.47,8.67,0.94,161.06,4.7,24.14,194.35,0.02,9.91
"2023-11-12T10:00:00+00:00",12.5,5.07,147.29,7.77,0.91,161.57,4.78,24.14,192.02,0.02,9.98
"2023-11-12T12:00:00+00:00",12.5,4.62,174.92,7.66,0.8,158.71,3.62,24.14,180.57,0.02,10.43
"2023-11-12T13:00:00+00:00",12.51,4.39,186.3,6.59,0.79,174.06,3.81,24.14,174.35,0.02,10.85
"2023-11-12T15:00:00+00:00",12.5,3.5,152.93,6.73,0.76,204.77,4.19,24.14,206.36,0.04,11.29
"2023-11-12T16:00:00+00:00",12.5,3.3,176.28,7.15,0.86,217.77,4.12,22.1,214.73,0.03,11.63
"2023-11-12T18:00:00+00:00",12.49,2.91,222.99,6.23,1.06,243.78,3.97,18.02,220.72,0.03,12.4
"2023-11-12T19:00:00+00:00",12.48,4.04,236.66,9.99,1.32,245.03,4.28,14.04,258.88,0.03,12.75
"2023-11-12T21:00:00+00:00",12.49,6.31,264.01,7.52,1.84,247.53,4.9,6.07,256.34,0.04,12.15
"2023-11-12T22:00:00+00:00",12.49,5.71,245.27,6.59,1.84,247.3,5.02,11.83,260.44,0.06,12.45
"2023-11-13T01:00:00+00:00",12.5,5.91,200.23,12.44,1.8,244.44,5.11,15.87,246.98,0.11,12.84
"2023-11-13T02:00:00+00:00",12.5,7.31,192.66,11.94,1.77,242.03,4.95,8.4,242.04,0.13,12.88
"2023-11-13T03:00:00+00:00",12.51,8.7,185.09,21.45,1.73,239.63,4.79,0.92,242.25,0.16,13.5
"2023-11-13T04:00:00+00:00",12.52,9.88,199.21,18.31,1.9,238.29,4.85,8.18,255.31,0.19,14.39
"2023-11-13T06:00:00+00:00",12.52,12.23,227.45,22.18,2.25,235.6,4.96,22.69,252.1,0.21,14.6
"2023-11-13T07:00:00+00:00",12.52,12.48,232.53,23.59,2.55,236.85,5.2,19.57,255.05,0.2,14.8
"2023-11-13T09:00:00+00:00",12.52,12.98,242.68,25.25,3.16,239.35,5.68,7.09,258.18,0.25,14.98
"2023-11-13T10:00:00+00:00",12.52,12.73,248.1,27.08,3.35,242.41,5.97,12.77,258.61,0.26,14.57
"2023-11-13T12:00:00+00:00",12.52,12.22,258.95,19.57,3.56,249.59,6.36,24.14,257.05,0.26,14.1
"2023-11-13T13:00:00+00:00",12.52,11.81,257.58,19.62,3.67,250.52,6.43,24.14,254.91,0.25,13.74
"2023-11-13T15:00:00+00:00",12.5,11.67,252.07,19.08,3.9,252.37,6.57,24.14,257.43,0.26,13.19
"2023-11-13T16:00:00+00:00",12.49,11.47,252.23,19.04,3.93,252.39,6.64,24.14,256.51,0.27,13.02
"2023-11-13T18:00:00+00:00",12.47,11.07,252.56,18.64,3.98,252.44,6.78,24.14,255.28,0.26,12.86
"2023-11-13T19:00:00+00:00",12.47,10.74,252.76,18,3.98,252.62,6.78,24.14,254.65,0.25,12.76
"2023-11-13T21:00:00+00:00",12.46,10.07,253.17,17.87,3.97,252.99,6.79,24.14,253.34,0.25,12.64
"2023-11-13T22:00:00+00:00",12.46,10.01,253.19,17.7,3.94,253.15,6.77,24.14,253.81,0.25,12.61
"2023-11-14T01:00:00+00:00",12.46,9.87,252.31,16.66,3.84,253.22,6.69,24.14,253.4,0.24,12.52
"2023-11-14T02:00:00+00:00",12.46,9.83,251.38,16.4,3.79,252.97,6.66,24.14,253.9,0.23,12.42
"2023-11-14T03:00:00+00:00",12.46,9.79,250.46,15.41,3.74,252.72,6.62,24.14,253.51,0.23,12.46
"2023-11-14T04:00:00+00:00",12.47,9.7,250.85,16.57,3.66,251.81,6.56,24.14,253.34,0.23,12.51
"2023-11-14T06:00:00+00:00",12.47,9.53,251.64,17.8,3.49,250,6.43,24.13,255.19,0.23,12.23
"2023-11-14T07:00:00+00:00",12.47,9.26,251.34,17.35,3.41,250.09,6.4,23.74,254.64,0.24,12.22
"2023-11-14T09:00:00+00:00",12.48,8.71,250.74,15.89,3.26,250.27,6.35,24.14,255.06,0.22,12.42
"2023-11-14T10:00:00+00:00",12.49,8.8,250.65,16.7,3.24,250.4,6.33,18.86,256.54,0.2,12.54
"2023-11-14T12:00:00+00:00",12.51,8.91,258.07,14.43,2.97,249.63,6.17,8.32,256.34,0.18,12.6
"2023-11-14T13:00:00+00:00",12.52,8.89,261.62,14.11,2.9,250.76,6.03,13.59,259.11,0.17,12.73
"2023-11-14T15:00:00+00:00",12.49,8.86,268.71,14.03,2.77,253.03,5.76,24.14,253.97,0.16,12.69
"2023-11-14T16:00:00+00:00",12.49,8.94,271.92,13.71,2.72,253.96,5.73,24.14,257.02,0.14,12.36
"2023-11-14T18:00:00+00:00",12.47,9.09,278.34,12.75,2.61,255.83,5.66,24.14,258.43,0.14,11.59
"2023-11-14T19:00:00+00:00",12.46,8.9,276.85,12.45,2.61,256.33,5.65,24.14,259.21,0.14,11.34
"2023-11-14T21:00:00+00:00",12.44,8.53,273.88,12.77,2.6,257.33,5.63,24.14,259.83,0.15,10.91
"2023-11-14T22:00:00+00:00",12.43,8.28,272.89,12.6,2.6,257.39,5.64,24.14,260.71,0.15,10.79
"2023-11-15T01:00:00+00:00",12.4,7.78,270.68,11.63,2.54,257.44,5.64,24.14,258.52,0.17,10.47
"2023-11-15T02:00:00+00:00",12.38,7.78,270.43,11.19,2.48,257.37,5.61,24.14,257.48,0.18,10.37
"2023-11-15T03:00:00+00:00",12.37,7.78,270.19,11.36,2.42,257.31,5.59,24.14,257.55,0.18,10.28
"2023-11-15T04:00:00+00:00",12.36,7.98,270.38,11.65,2.39,257.64,5.53,24.14,256.62,0.18,10.24
"2023-11-15T06:00:00+00:00",12.33,8.37,270.75,11.72,2.34,258.31,5.41,24.14,257.04,0.18,10.17
"2023-11-15T07:00:00+00:00",12.31,8.44,272.25,11.73,2.3,258.44,5.38,24.14,255.45,0.17,10.07
"2023-11-15T09:00:00+00:00",12.3,8.58,275.24,12.42,2.21,258.71,5.33,24.13,255.46,0.16,10.15
"2023-11-15T10:00:00+00:00",12.3,8.57,276.77,13.9,2.18,258.7,5.28,24.13,255.52,0.15,10.49
"2023-11-15T12:00:00+00:00",12.28,8.54,279.83,12.36,2.13,258.69,5.17,24.13,255.66,0.16,11.32
"2023-11-15T13:00:00+00:00",12.29,8.4,279.19,12.83,2.11,258.75,5.14,24.13,256.18,0.17,11.52
"2023-11-15T15:00:00+00:00",12.27,7.33,276.14,11.94,2.08,258.88,5.09,24.13,255.8,0.17,11.25
"2023-11-15T16:00:00+00:00",12.25,6.67,274.96,10.1,2.04,259.07,5.06,24.13,255.85,0.16,10.85
"2023-11-15T18:00:00+00:00",12.22,5.36,272.59,8.16,1.95,259.44,5,24.13,255.21,0.14,10.29
"2023-11-15T19:00:00+00:00",12.21,4.82,275.97,7.66,1.86,259.27,4.97,24.13,257.43,0.13,10.07
"2023-11-15T21:00:00+00:00",12.18,3.74,282.74,6.09,1.69,258.94,4.9,24.14,257.51,0.11,9.81
"2023-11-15T22:00:00+00:00",12.16,3.03,290.91,5.01,1.59,258.43,4.88,24.14,256.93,0.11,9.84
"2023-11-16T01:00:00+00:00",12.12,1.95,346.61,2.6,1.31,256.61,4.89,24.14,258.09,0.09,9.54
"2023-11-16T02:00:00+00:00",12.12,2.27,25.97,3.53,1.23,255.82,4.94,24.14,255.92,0.09,9.13
"2023-11-16T03:00:00+00:00",12.11,2.6,65.32,5.16,1.14,255.02,4.99,24.14,256.82,0.08,9
"2023-11-16T04:00:00+00:00",12.11,3.81,70.41,6.23,1.08,254.13,4.9,24.14,256.04,0.08,9.22
"2023-11-16T06:00:00+00:00",12.07,6.22,80.59,7.59,0.97,252.36,4.73,24.14,251.16,0.06,8.99
"2023-11-16T07:00:00+00:00",12.05,6.69,92.56,8.66,0.95,249.07,4.48,20.5,244.68,0.05,8.47
"2023-11-16T09:00:00+00:00",12.11,7.62,116.49,10.64,1.09,178.05,3.6,20.85,207.48,0.03,8.73
"2023-11-16T10:00:00+00:00",12.13,8.17,106.25,11.38,1.14,155.02,3.66,17.42,201.66,0.04,8.97
"2023-11-16T12:00:00+00:00",12.18,9.28,85.78,10.4,1.24,108.95,3.79,10.56,63.44,0.09,9.25
"2023-11-16T13:00:00+00:00",12.18,9.82,62.71,10.48,1.21,99.85,3.77,15.08,53.59,0.07,8.99
"2023-11-16T15:00:00+00:00",12.16,5.69,353.36,9.06,1.16,81.65,3.72,24.14,332.89,0.01,8.83
"2023-11-16T16:00:00+00:00",12.16,5.17,345.23,8.5,1.1,69.93,3.67,24.13,285.81,0.02,8.58
"2023-11-16T18:00:00+00:00",12.15,4.12,328.98,8.46,0.98,46.49,3.56,24.13,257.32,0.04,7.84
"2023-11-16T19:00:00+00:00",12.15,4.1,314.48,7.66,0.94,17.51,3.53,24.13,257.43,0.04,7.76
"2023-11-16T21:00:00+00:00",12.14,4.06,285.47,6.59,0.85,319.54,3.47,24.13,261.15,0.05,7.61
"2023-11-16T22:00:00+00:00",12.13,3.97,277.71,5.32,0.85,301.95,3.54,24.14,265.04,0.05,7.66
"2023-11-17T01:00:00+00:00",12.1,4.62,270.36,7.02,0.93,265.41,3.72,24.14,264.51,0.07,8.59
"2023-11-17T02:00:00+00:00",12.1,5.46,278.53,8.43,1,264.05,3.78,24.13,264.06,0.08,9.16
"2023-11-17T03:00:00+00:00",12.1,6.29,286.71,8.16,1.07,262.7,3.83,24.13,259.54,0.09,8.61
"2023-11-17T04:00:00+00:00",12.09,5.93,286.74,6.96,1.13,264.09,3.88,24.13,260,0.09,8.07
"2023-11-17T06:00:00+00:00",12.07,5.22,286.8,6.89,1.24,266.88,3.99,24.14,259.14,0.07,7.25
"2023-11-17T07:00:00+00:00",12.06,5.09,287.67,6.65,1.25,265.98,4.04,24.14,266.74,0.05,6.85
"2023-11-17T09:00:00+00:00",12.04,4.84,289.41,5.83,1.27,264.18,4.13,24.14,283.75,0.05,7.13
"2023-11-17T10:00:00+00:00",12.04,4.44,285.62,7.16,1.25,262.42,4.18,24.14,279.44,0.05,7.86
"2023-11-17T12:00:00+00:00",12.06,3.64,278.05,7.87,1.21,258.9,4.28,24.13,274.55,0.08,9.3
"2023-11-17T13:00:00+00:00",12.06,4,273.28,8.1,1.18,257.73,4.32,24.13,272.55,0.08,9.95
"2023-11-17T15:00:00+00:00",12.05,4.22,282.09,6.38,1.12,255.39,4.39,24.14,265.22,0.08,10.23
"2023-11-17T16:00:00+00:00",12.04,3.63,274.47,4.59,1.1,254.66,4.46,24.14,266.03,0.08,9.72
"2023-11-17T18:00:00+00:00",12.01,2.45,259.23,4.41,1.05,253.21,4.61,24.14,267.74,0.06,10.55
"2023-11-17T19:00:00+00:00",12.01,2.65,241.54,3.75,1.02,252.78,4.57,24.13,267.67,0.04,10.79
"2023-11-17T21:00:00+00:00",12.01,3.04,206.15,6.18,0.96,251.93,4.5,24.13,273.64,0.03,11.56
"2023-11-17T22:00:00+00:00",12.02,4.21,204.51,6.7,0.94,250.65,4.33,24.13,267.58,0.05,11.79
"2023-11-18T01:00:00+00:00",12.06,7.57,195.96,14.83,0.94,240.94,3.82,24.14,256.83,0.09,11.2
"2023-11-18T02:00:00+00:00",12.06,8.58,190.7,16.39,0.99,233.78,3.66,24.14,255.38,0.1,11.34
"2023-11-18T03:00:00+00:00",12.06,9.59,185.43,16.65,1.04,226.63,3.5,24.14,254.56,0.1,11.58
"2023-11-18T04:00:00+00:00",12.06,10.19,185.63,17.06,1.16,221.21,3.63,19.63,254.92,0.11,11.57
"2023-11-18T06:00:00+00:00",12.06,11.4,186.03,16.74,1.41,210.36,3.89,10.62,257.41,0.11,12.16
"2023-11-18T07:00:00+00:00",12.05,11.46,191.58,18.64,1.48,211.26,4.03,7.24,260.31,0.11,12.64
"2023-11-18T09:00:00+00:00",12.08,11.57,202.67,19.54,1.63,213.06,4.3,0.99,258.72,0.15,13.2
"2023-11-18T10:00:00+00:00",12.08,11.07,207.9,18.78,1.76,217.22,4.44,0.77,259.69,0.16,13.36
"2023-11-18T12:00:00+00:00",12.09,10.06,218.37,17.95,2.01,225.55,4.71,0.34,257.11,0.2,14.25
"2023-11-18T13:00:00+00:00",12.1,9.73,224.6,16.12,2.13,229.04,4.87,8.27,255.94,0.2,14.43
